muni_name,pctdiff,19da_Cand1_pct,19da_Cand2_pct,19da_Write-in_pct,23da_Cand1_pct,23da_Cand2_pct,23da_Write-in_pct
SEWICKLEY,-48.771929824561404,42.7,57,0.4,70.8,29.2,0
SEWICKLEY HEIGHTS,-40.92953523238381,33.3,66.7,0,60.6,39.4,0
SEWICKLEY HILLS,-31.125827814569536,24.5,75.5,0,48,52,0
SHALER,-27.425614489003877,22.6,77.3,0.1,43.9,56.1,0
SHARPSBURG,-14.834437086092718,24.5,75.5,0,35.7,64.3,0
SOUTH FAYETTE,-38.026315789473685,24,76,0,52.9,47.1,0
SOUTH PARK,-34.2964824120603,20.3,79.6,0.1,47.7,52.3,0
SOUTH VERSAILLES,-41.52046783625731,31.6,68.4,0,60,40,0
SPRINGDALE BR,-23.151515151515156,17.5,82.5,0,36.6,63.4,0
SPRINGDALE TP,-28.41163310961969,10.6,89.4,0,36,64,0
STOWE,-28.645833333333336,23,76.8,0.1,45.2,54.8,0
SWISSVALE,-10.45918367346939,60.8,39.2,0.1,64.9,35.1,0
TARENTUM,-23.407202216066487,27.8,72.2,0,44.7,55.3,0
THORNBURG,-52.49643366619115,29.9,70.1,0,66.7,33.3,0
PENNSBURY VILLAGE,-43.30708661417323,23.8,76.2,0,56.8,43.2,0
TRAFFORD,0,50,50,0,50,50,0
TURTLE CREEK,0.17361111111111358,42.4,57.6,0,42.3,57.7,0
UPPER ST. CLAIR,-40.75187969924812,33.4,66.5,0.2,60.6,39.4,0
VERONA,-14.306358381502898,30.8,69.2,0,40.7,59.3,0
VERSAILLES,-33.92018779342723,14.1,85.2,0.8,43.8,56.3,0
WALL,-38.96976483762597,10.7,89.3,0,45.5,54.5,0
WEST DEER,-25.944584382871547,20.1,79.4,0.5,41,58.8,0.1
WEST ELIZABETH,-100,9.1,90.9,0,100,0,0
WEST HOMESTEAD,-30.379746835443036,21,79,0,45,55,0
WEST MIFFLIN,-30.48780487804878,26.1,73.8,0.2,48.7,51.3,0.1
WEST VIEW,-33.5243553008596,30,69.8,0.2,53.6,46.4,0
WHITAKER,-39.68023255813953,31.3,68.8,0,58.5,41.5,0
WHITEHALL,-30.18134715025907,22.7,77.2,0.1,46.1,53.9,0
WHITE OAK,-31.79487179487179,22,78,0,46.8,53.2,0
WILKINS,-14.705882352941178,45.4,54.4,0.2,53.6,46.4,0
WILKINSBURG,-16.89655172413793,70.8,29,0.2,75.8,24.1,0.1
WILMERDING,-1.1608623548921986,39.7,60.3,0,40.4,59.6,0
