precinct_name,precinct_center_lat,precinct_center_lon,winner,winner_net,winner_pct,Powell_total,Autenreith_total,Write-in_total,precinct_total,Powell_pct,Autenreith_pct,Write-in_pct
Shaler Ward 2 Dist 1,40.51140000000001,-79.98095,Autenreith,11,51.7,140,151,1,292,47.9,51.7,0.3
Shaler Ward 2 Dist 2,40.51195,-79.97705,Powell,14,53.3,114,100,0,214,53.3,46.7,0.0
Shaler Ward 2 Dist 3,40.498850000000004,-79.9788,Powell,33,61.7,87,54,0,141,61.7,38.3,0.0
Shaler Ward 2 Dist 4,40.51140000000001,-79.96470000000001,Powell,11,52.4,118,107,0,225,52.4,47.6,0.0
Shaler Ward 2 Dist 5,40.50845,-79.95580000000001,Powell,30,65.9,60,30,1,91,65.9,33.0,1.1
Shaler Ward 3 Dist 1,40.53705,-79.94365,Powell,24,56.2,109,85,0,194,56.2,43.8,0.0
Shaler Ward 3 Dist 2,40.54525,-79.9426,Powell,18,54.7,93,75,2,170,54.7,44.1,1.2
Shaler Ward 3 Dist 3,40.54905,-79.95060000000001,Autenreith,8,52.7,69,77,0,146,47.3,52.7,0.0
Shaler Ward 3 Dist 4,40.54050000000001,-79.95875000000001,Powell,8,52.0,106,98,0,204,52.0,48.0,0.0
Shaler Ward 3 Dist 5,40.540000000000006,-79.94930000000001,Autenreith,28,56.0,102,130,0,232,44.0,56.0,0.0
Shaler Ward 4 Dist 1,40.529700000000005,-79.9597,Powell,8,51.7,121,113,0,234,51.7,48.3,0.0
Shaler Ward 4 Dist 2,40.520250000000004,-79.96395000000001,Powell,25,63.3,57,32,1,90,63.3,35.6,1.1
Shaler Ward 4 Dist 3,40.5386,-79.97030000000001,Powell,21,55.4,108,87,0,195,55.4,44.6,0.0
Shaler Ward 4 Dist 4,40.5431,-79.96965,Powell,7,51.5,88,81,2,171,51.5,47.4,1.2
Shaler Ward 4 Dist 5,40.522800000000004,-79.95515,Powell,38,64.0,87,49,0,136,64.0,36.0,0.0
Shaler Ward 5 Dist 1,40.527800000000006,-79.9767,Autenreith,15,54.1,83,98,0,181,45.9,54.1,0.0
Shaler Ward 5 Dist 2,40.5384,-79.98260000000002,Autenreith,1,50.2,106,107,0,213,49.8,50.2,0.0
Shaler Ward 5 Dist 3,40.5281,-79.96695,Powell,28,57.9,103,75,0,178,57.9,42.1,0.0
Shaler Ward 5 Dist 4,40.52205000000001,-79.98400000000001,Autenreith,15,57.6,42,57,0,99,42.4,57.6,0.0
Shaler Ward 5 Dist 5,40.5307,-79.98345,Autenreith,8,51.8,106,114,0,220,48.2,51.8,0.0
Shaler Ward 6 Dist 1,40.55055,-79.96545,Powell,32,59.5,100,68,0,168,59.5,40.5,0.0
Shaler Ward 6 Dist 2,40.55075000000001,-79.974,Powell,33,83.7,41,8,0,49,83.7,16.3,0.0
Shaler Ward 6 Dist 3,40.54690000000001,-79.98295000000002,Powell,0,50.0,86,86,0,172,50.0,50.0,0.0
Shaler Ward 6 Dist 4,40.5509,-79.953,Powell,25,62.6,62,37,0,99,62.6,37.4,0.0
Shaler Ward 6 Dist 5,40.549350000000004,-79.9844,Powell,28,57.6,106,78,0,184,57.6,42.4,0.0
Shaler Ward 7 Dist 1,40.50790000000001,-79.94085000000001,Powell,41,64.1,93,52,0,145,64.1,35.9,0.0
Shaler Ward 7 Dist 2,40.512550000000005,-79.95485000000001,Powell,37,59.3,118,81,0,199,59.3,40.7,0.0
Shaler Ward 7 Dist 3,40.51955,-79.94745,Powell,14,54.5,79,65,1,145,54.5,44.8,0.7
Shaler Ward 7 Dist 4,40.52235,-79.94905,Autenreith,2,50.4,124,126,0,250,49.6,50.4,0.0
