precinct_name,winner,Williams_total,Mizgorski_total,Write-in_total,precinct_total,Williams_pct,Mizgorski_pct,Write-in_pct
Springdale Br Dist 3,Williams,181,150,0,331,54.7,45.3,0.0
Springdale Br Dist 4,Williams,141,139,0,280,50.4,49.6,0.0
Springdale Twp,Mizgorski,391,424,0,815,48.0,52.0,0.0
Tarentum Ward 1 Dist 1,Williams,152,142,3,297,51.2,47.8,1.0
Tarentum Ward 1 Dist 2,Williams,176,121,3,300,58.7,40.3,1.0
Tarentum Ward 2,Williams,136,118,0,254,53.5,46.5,0.0
Tarentum Ward 3 Dist 1,Williams,66,64,0,130,50.8,49.2,0.0
Tarentum Ward 3 Dist 2,Mizgorski,121,151,0,272,44.5,55.5,0.0
West Deer Dist 1,Mizgorski,397,632,1,1030,38.5,61.4,0.1
West Deer Dist 2,Mizgorski,147,272,0,419,35.1,64.9,0.0
West Deer Dist 3,Mizgorski,198,299,0,497,39.8,60.2,0.0
West Deer Dist 4,Mizgorski,281,330,0,611,46.0,54.0,0.0
West Deer Dist 5,Mizgorski,223,350,1,574,38.9,61.0,0.2
West Deer Dist 6,Mizgorski,227,306,0,533,42.6,57.4,0.0
West Deer Dist 7,Mizgorski,517,773,0,1290,40.1,59.9,0.0
West Deer Dist 8,Mizgorski,523,634,1,1158,45.2,54.7,0.1
West View Dist 1,Williams,290,147,2,439,66.1,33.5,0.5
West View Dist 2,Williams,267,188,0,455,58.7,41.3,0.0
West View Dist 3,Williams,204,163,0,367,55.6,44.4,0.0
West View Dist 4,Williams,217,173,1,391,55.5,44.2,0.3
West View Dist 5,Williams,317,189,1,507,62.5,37.3,0.2
West View Dist 6,Williams,320,201,2,523,61.2,38.4,0.4
West View Dist 7,Williams,299,166,0,465,64.3,35.7,0.0
